"","model1.coefficients"
"(Intercept)",132.775027632751
"lh_bankssts_thickness",3.83863173212813
"lh_caudalanteriorcingulate_thickness",2.61900252736846
"lh_caudalmiddlefrontal_thickness",2.50186015042341
"lh_cuneus_thickness",0.538177429776143
"lh_entorhinal_thickness",-0.588354506679156
"lh_fusiform_thickness",3.22058175312704
"lh_inferiorparietal_thickness",9.72780250406931
"lh_inferiortemporal_thickness",-1.00090579974192
"lh_isthmuscingulate_thickness",-0.530921463754172
"lh_lateraloccipital_thickness",-0.640202873382657
"lh_lateralorbitofrontal_thickness",-0.59504738865922
"lh_lingual_thickness",1.69456929734008
"lh_medialorbitofrontal_thickness",2.51028894938608
"lh_middletemporal_thickness",1.02813691503283
"lh_parahippocampal_thickness",-1.52327942347499
"lh_paracentral_thickness",2.29570338903432
"lh_parsopercularis_thickness",2.24737371236649
"lh_parsorbitalis_thickness",1.77861386536049
"lh_parstriangularis_thickness",0.789829894709269
"lh_pericalcarine_thickness",-4.66500830447423
"lh_postcentral_thickness",3.68369882217978
"lh_posteriorcingulate_thickness",0.646318428190694
"lh_precentral_thickness",9.51602688841902
"lh_precuneus_thickness",1.35829096840861
"lh_rostralanteriorcingulate_thickness",2.75976067999043
"lh_rostralmiddlefrontal_thickness",-0.153706155123732
"lh_superiorfrontal_thickness",-7.37867141239334
"lh_superiorparietal_thickness",10.7425969603973
"lh_superiortemporal_thickness",-5.05184258389907
"lh_supramarginal_thickness",-0.225123031112374
"lh_frontalpole_thickness",0.933768256281995
"lh_temporalpole_thickness",-0.788461287722022
"lh_transversetemporal_thickness",2.01725074122712
"lh_insula_thickness",1.80927324989825
"lh_MeanThickness_thickness",-65.678516553424
"lh_bankssts_volume",-0.0027628504380443
"lh_caudalanteriorcingulate_volume",-0.0020854970727996
"lh_caudalmiddlefrontal_volume",0.00043783399335779
"lh_cuneus_volume",0.000622772749850285
"lh_entorhinal_volume",0.00183645213119634
"lh_fusiform_volume",0.000389782411286069
"lh_inferiorparietal_volume",-0.00124173812061836
"lh_inferiortemporal_volume",0.00136575188676252
