"","model3.coefficients"
"(Intercept)",281.600556065384
"lh_bankssts_thickness",1.54189647815436
"lh_caudalanteriorcingulate_thickness",0.825817732291371
"lh_caudalmiddlefrontal_thickness",0.935635523896684
"lh_cuneus_thickness",-0.15798042320592
"lh_entorhinal_thickness",-0.164544932453005
"lh_fusiform_thickness",1.24715578934715
"lh_inferiorparietal_thickness",2.28891262933264
"lh_inferiortemporal_thickness",-0.273940196411686
"lh_isthmuscingulate_thickness",-0.626843734409996
"lh_lateraloccipital_thickness",0.231795858184107
"lh_lateralorbitofrontal_thickness",-0.229928923968315
"lh_lingual_thickness",2.50199856097961
"lh_medialorbitofrontal_thickness",0.53880976062929
"lh_middletemporal_thickness",0.104046925511234
"lh_parahippocampal_thickness",0.41477907696165
"lh_paracentral_thickness",0.923759550383224
"lh_parsopercularis_thickness",0.789187772638502
"lh_parsorbitalis_thickness",0.687082748792665
"lh_parstriangularis_thickness",-0.51996275220053
"lh_pericalcarine_thickness",-0.214870471629937
"lh_postcentral_thickness",2.09374443647322
"lh_posteriorcingulate_thickness",0.375730109177863
"lh_precentral_thickness",3.71084329007196
"lh_precuneus_thickness",0.733672621451546
"lh_rostralanteriorcingulate_thickness",0.656887860524902
"lh_rostralmiddlefrontal_thickness",2.13321540666762
"lh_superiorfrontal_thickness",-0.781766016194701
"lh_superiorparietal_thickness",2.63992275171235
"lh_superiortemporal_thickness",-1.31912539303655
"lh_supramarginal_thickness",0.281281683963458
"lh_frontalpole_thickness",0.392683033438103
"lh_temporalpole_thickness",-0.263329630980328
"lh_transversetemporal_thickness",0.00247029802800425
"lh_insula_thickness",2.10234439539522
"lh_MeanThickness_thickness",-28.8851636244755
"lh_bankssts_volume",-0.000845174477471972
"lh_caudalanteriorcingulate_volume",-0.00039088330970323
"lh_caudalmiddlefrontal_volume",0.000180832161344848
"lh_cuneus_volume",0.000100985051292772
"lh_entorhinal_volume",0.000518915309401713
"lh_fusiform_volume",0.000217037780069616
"lh_inferiorparietal_volume",-0.000151440151087008
"lh_inferiortemporal_volume",0.00042406933153153
"lh_isthmuscingulate_volume",0.000816380370177548
"lh_lateraloccipital_volume",0.000348492389566311
"lh_lateralorbitofrontal_volume",0.000174303284546098
"lh_lingual_volume",-0.00041556041489943
"lh_medialorbitofrontal_volume",-0.000121300244626124
"lh_middletemporal_volume",-6.36773730715532e-05
"lh_parahippocampal_volume",-0.000603275208637346
"lh_paracentral_volume",-0.000309729628366877
"lh_parsopercularis_volume",-0.000543632736782135
"lh_parsorbitalis_volume",-0.000422466781526507
"lh_parstriangularis_volume",0.00014182800891636
"lh_pericalcarine_volume",-0.000208620046308979
"lh_postcentral_volume",-0.000141562501326676
"lh_posteriorcingulate_volume",0.000122837726134907
"lh_precentral_volume",-0.000339935208922594
"lh_precuneus_volume",-0.000249124132168113
"lh_rostralanteriorcingulate_volume",-7.42209326559298e-05
"lh_rostralmiddlefrontal_volume",-0.00012861682643094
"lh_superiorfrontal_volume",0.000169189215235572
